"month_buying","COUNT(*)","SUM(female)","SUM(male)","SUM(when_buying)","SUM(buying)","SUM(leasing)","SUM(undecided)","SUM(no_thought)","SUM(my_choice)","SUM(shared_choice)","SUM(their_choice)","SUM(me_driving)","SUM(spouse_driving)","SUM(kid_driving)","SUM(other_driving)","SUM(last_90)","SUM(last_5mos)","SUM(last_9mos)","SUM(last_year)","SUM(just_now)","SUM(recognizing)","SUM(researching)","SUM(comparing)","SUM(almost_chosen)","SUM(chosen)","SUM(r_family)","SUM(r_newsize)","SUM(r_safety)","SUM(r_newer)","SUM(r_deal)","SUM(r_leaseup)","SUM(r_needcar)","SUM(r_tech)","SUM(r_fuel)","SUM(r_reliable)","SUM(r_accident)","SUM(r_luxury)","SUM(r_bettercar)","SUM(r_status)","SUM(subcompact)","SUM(smallcar)","SUM(midsize)","SUM(minivan)","SUM(small_suv)","SUM(midsize_suv)","SUM(large_suv)","SUM(small_pickup)","SUM(large_pickup)","SUM(sports)","SUM(luxury)","SUM(lux_suv)","SUM(ultra_lux)","SUM(perf_lux)","SUM(cnt_considered_calc)","SUM(electric)","SUM(autonomous)","SUM(cnt_considered_self)","SUM(last_bought90d)","SUM(last_bought1y)","SUM(last_bought3y)","SUM(last_bought5y)","SUM(last_bought_5y)","SUM(last_boughtnever)","SUM(never_mar)","SUM(married)","SUM(widowed)","SUM(divorced)","SUM(poor)","SUM(middle)","SUM(rich)","SUM(1model)","SUM(1_model)"
"06-01-2019",560,393,167,1907,377,60,116,7,301,248,11,479,152,12,11,177,204,107,50,22,148,202,166,25,19,51,122,144,254,55,41,35,142,163,184,26,96,157,70,75,131,202,67,216,227,112,68,65,26,55,55,7,7,3480,176,51,1097,8,57,201,102,155,37,145,354,8,41,176,295,145,366,175
"07-01-2016",1016,448,568,2325,783,82,144,7,764,235,17,918,181,30,35,380,411,145,61,19,374,294,255,59,34,120,189,260,435,191,93,88,284,342,327,73,205,232,161,223,341,552,159,376,339,198,137,151,124,192,143,61,38,6689,471,109,3186,95,157,334,197,189,44,289,639,13,53,290,568,238,503,124
"07-01-2017",876,539,337,2068,620,73,179,4,610,255,11,799,175,23,17,316,349,158,38,15,250,278,276,49,23,90,195,278,430,125,58,39,235,305,350,37,167,232,118,144,262,442,150,382,377,198,112,103,76,152,125,16,10,5720,353,72,2045,25,78,304,204,217,48,243,556,6,46,227,492,222,628,225
"07-01-2018",1279,802,477,3913,881,138,248,12,713,536,30,1109,326,23,35,448,477,214,92,48,365,378,418,66,52,137,294,338,552,143,80,84,310,404,498,68,223,363,174,187,336,507,171,456,468,248,130,152,101,148,130,26,17,7971,394,104,2682,40,152,465,226,297,99,375,784,12,70,429,638,317,833,394
"07-01-2019",399,291,108,1596,289,24,84,2,208,187,4,353,91,5,1,101,167,82,36,13,107,127,140,15,10,28,88,106,194,44,20,13,76,135,141,11,61,97,40,46,83,152,53,160,177,91,32,60,21,31,35,3,3,2464,119,21,734,3,29,138,78,114,37,86,268,6,23,135,194,109,257,132
"08-01-2016",1604,790,814,5116,1240,106,238,20,1067,523,14,1412,369,49,42,432,637,335,114,86,529,524,454,65,32,196,325,389,761,253,106,91,390,519,549,92,281,351,202,292,513,849,244,636,613,319,216,215,177,238,184,61,34,10347,691,148,5122,62,225,513,289,423,92,424,1036,17,102,511,835,384,663,186
"08-01-2017",802,542,260,1910,575,71,151,5,541,253,8,736,166,12,12,321,289,121,63,8,224,234,258,53,33,72,197,219,362,120,66,37,210,271,295,49,158,201,113,143,228,378,118,325,312,160,86,106,82,114,106,19,9,5215,305,78,1732,25,89,285,169,189,45,228,512,8,37,235,440,208,564,205
"08-01-2018",838,561,277,2166,543,88,196,11,469,327,42,715,225,19,28,322,286,145,63,22,219,253,264,60,42,100,192,235,339,117,70,55,201,281,311,62,162,238,104,141,249,309,115,303,290,154,87,99,68,99,92,22,16,5179,256,81,1655,21,79,331,167,171,69,254,502,7,35,257,408,236,521,275
"08-01-2019",164,97,67,656,104,16,43,1,86,76,2,138,42,6,3,39,72,30,13,10,47,47,60,7,3,16,36,40,70,20,18,13,31,51,55,5,21,41,13,21,40,60,29,58,75,35,24,15,10,12,18,2,0,1028,51,10,297,0,18,58,37,32,19,43,102,2,9,55,85,40,100,61
"09-01-2016",1409,678,731,4512,1052,93,250,14,891,486,32,1224,316,33,51,393,574,282,103,57,476,426,408,70,29,182,255,345,675,208,83,87,360,489,497,64,218,301,185,256,455,715,164,514,446,264,183,185,131,222,160,44,30,8897,545,114,4368,36,181,464,274,376,78,387,876,18,99,474,738,326,570,193
"09-01-2017",1153,784,369,3401,839,73,236,5,714,423,16,1002,263,23,17,391,439,194,101,28,336,372,355,50,40,111,259,337,555,151,75,43,285,411,414,57,198,282,140,185,350,552,185,495,462,242,119,130,93,153,129,28,18,7039,362,85,2281,22,105,401,197,363,65,298,752,16,71,344,622,296,746,367
"09-01-2018",1143,768,375,3603,760,100,269,14,630,486,27,987,276,22,44,404,423,203,80,33,334,343,367,52,47,133,268,306,494,135,65,86,264,379,434,63,195,323,147,186,309,424,157,459,433,210,136,148,72,115,109,21,13,7137,369,97,2324,31,122,430,195,276,89,339,679,17,62,397,579,261,739,357
"09-01-2019",483,310,173,1932,353,32,96,2,235,238,10,419,130,14,5,129,196,90,42,26,136,152,166,21,8,49,113,136,231,44,36,14,117,160,176,15,76,138,49,58,108,186,58,225,212,92,41,63,30,51,57,10,8,3070,155,43,917,5,47,187,93,113,38,120,322,7,23,117,245,162,307,168
"10-01-2016",1013,557,456,3611,751,59,195,8,589,390,34,877,220,15,61,252,394,236,76,55,327,334,279,48,25,130,189,208,478,160,61,89,231,376,336,45,154,217,121,178,351,484,112,385,325,154,140,127,97,153,116,35,24,6376,400,73,3241,19,112,338,184,291,69,341,565,11,69,374,509,228,310,120
"10-01-2017",1384,933,451,4003,1013,116,244,11,850,518,16,1222,321,23,23,472,553,236,87,36,403,449,438,62,32,130,322,386,660,191,103,73,331,438,513,85,241,390,177,220,380,648,203,611,577,308,164,177,134,184,167,37,23,8863,516,122,2952,35,155,490,278,342,84,364,917,10,68,399,732,372,953,399
"10-01-2018",1229,795,434,3881,809,122,286,12,674,530,25,1034,308,28,25,438,466,189,97,39,352,364,413,51,49,133,315,310,521,142,79,88,292,367,473,71,247,342,149,169,292,463,177,493,487,240,134,159,92,142,127,28,15,7761,353,95,2458,33,138,445,237,273,103,383,749,6,58,369,648,318,785,395
"10-01-2019",424,326,98,1696,299,39,85,1,194,215,15,359,116,9,6,114,169,84,46,11,132,124,142,14,12,43,127,106,190,44,33,20,101,135,159,18,81,120,46,59,98,134,51,169,159,84,38,47,26,48,34,4,5,2597,115,30,888,10,38,144,81,107,44,109,280,2,22,128,217,113,292,120
"11-01-2015",215,97,118,215,187,12,15,1,196,18,1,207,46,3,2,155,39,8,10,3,140,31,27,7,10,50,61,67,72,64,28,17,61,87,78,24,61,48,47,88,104,132,69,110,98,80,47,48,53,65,61,40,23,1606,135,45,1006,78,36,52,22,24,3,52,152,2,6,41,121,68,0,0
"11-01-2016",1064,563,501,3768,800,81,172,11,646,370,48,905,214,24,67,256,407,247,98,56,366,334,293,49,22,129,226,268,469,156,51,70,265,359,361,51,202,251,148,196,359,540,112,410,327,179,136,122,93,172,108,28,26,6812,438,81,3390,20,128,399,183,261,73,351,628,11,53,344,551,252,416,128
"11-01-2017",1034,646,388,3139,760,92,179,3,665,355,14,912,239,18,14,392,383,144,81,34,286,353,320,46,29,96,234,301,509,137,50,56,292,367,387,45,187,273,134,161,275,469,141,441,405,213,110,142,76,135,130,23,14,6604,389,77,2268,22,126,377,184,266,59,268,680,7,59,307,556,260,714,291
"11-01-2018",918,609,309,3007,647,77,189,5,485,405,28,776,247,13,27,310,340,167,78,23,262,265,308,44,39,97,231,240,395,112,68,67,220,287,332,40,176,260,119,130,225,343,124,342,334,181,91,126,55,93,101,18,18,5687,316,73,1803,34,86,335,180,210,73,262,573,10,50,284,492,231,601,278
"12-01-2015",139,63,76,139,119,10,8,2,110,25,4,124,28,3,6,100,28,5,3,3,71,19,27,17,5,19,29,38,47,34,20,13,44,39,46,14,43,29,26,48,45,81,39,48,47,44,26,28,24,36,27,14,10,999,83,20,524,39,12,49,18,17,4,37,94,2,4,35,65,50,0,0
"12-01-2016",1089,518,571,3573,824,78,177,10,691,368,30,933,234,19,39,344,375,236,87,47,355,354,280,43,57,138,201,250,534,157,68,61,260,345,351,56,196,229,142,168,300,483,143,382,360,186,108,132,95,146,115,32,20,6864,353,80,2408,46,129,363,211,289,51,274,695,9,81,351,554,264,736,296
"12-01-2017",1187,794,393,3458,869,97,217,4,722,442,23,1042,287,19,18,425,464,200,71,27,333,372,380,56,46,103,282,332,570,134,90,59,322,404,452,66,237,302,153,168,314,554,167,490,455,246,121,158,87,148,146,24,13,7533,394,119,2436,42,135,430,245,262,73,325,760,13,60,322,679,307,791,350
"12-01-2018",1148,766,382,3375,806,95,244,3,672,456,20,1009,263,15,32,428,434,185,71,30,340,330,362,63,53,125,264,318,520,159,79,73,319,387,425,70,221,329,154,187,297,456,134,430,424,253,119,124,103,143,122,30,18,7154,381,121,2399,46,104,428,193,288,89,319,723,13,60,322,603,312,774,321
